eng,source,ltl
"assign; obligate; SBJ {assigner} makes OBJ responsible for IND happening",INCOHATIVE OF must,
"beI forbidden; beI against the rules; beI illegal; OBJ is not allowed to make IND {banned; prohibited} happen",OPPOSITE OF must,
"forbid; pass rules against; SBJ {authority} forbids OBJ from making IND happen",INCOHATIVE OF be forbidden,
"exceed; be positive; be greater; be more; be enough; be too much; OBJ is numerically greater than IND {zero; reference} {AMOUNT:numerical value; positiveness {GENITIVE:numerical; cardinal}}",,
"be negative; be less; be not enough; be too little; OBJ is numerically less than IND",ANTONYM OF exceed,
"increase; SBJ {increaser} makes OBJ increase relative to IND",INCOHATIVE OF exceed,
"decrease; SBJ {decreaser} makes OBJ decrease relative to IND",CESSATIVE OF exceed,
"be number; be in *order; be -th; index; OBJ {item; element} has a late position in IND {list; order; sequence} {AMOUNT:position; index; number {GENITIVE:ordinal}}",,
"be number from the end; be in order from the end; negatively index; OBJ has an early position in IND {AMOUNT:position from end; negative index; number from end}",ANTONYM OF be number,
"move down; position; sort; SBJ {sorter} moves OBJ down the sequence IND {sorted} {METHOD:order}",INCOHATIVE OF be number,
"move up; position; SBJ moves OBJ up the sequence IND",CESSATIVE OF be number,
"say; convey; SBJ {sayer} conveys IND {message; idea; signal; utterance} to OBJ {addressee} {INSTRUMENT:phone; cell phone; communicator; communication device|METHOD:language; protocol {GENITIVE:linguistic; lingual}}",,
"perceive; sense; beI perceptible; see; hear; feel; smell; taste; OBJ {perceiver; observer} can perceive IND {perception; experience} {INSTRUMENT:sense; sensor|GENITIVE:perceptual}",,
"show; look; listen; sniff; taste; read; SBJ {shower; looker; listener} shows IND {show} to OBJ",INCOHATIVE OF perceive,
"obscure; hide; remove; SBJ makes OBJ stop perceiving IND {obscured}",CESSATIVE OF perceive,
"see; view; OBJ {seer} sees IND {image; picture; sight; view} {GENITIVE:visual; optic}",,
"show; look; SBJ shows IND {show; visualisation} to OBJ visually",INCOHATIVE OF see,
"hide; remove from view; SBJ makes OBJ stop seeing IND",CESSATIVE OF see,
"be sighted; OBJ is sighted",POSSIBILITY OF see,
"be blind; OBJ is blind",ANTONYM OF be sighted,
"sighten; restore sight; SBJ causes OBJ to become sighted",INCOHATIVE OF be sighted,
"blind; SBJ {blinding} causes OBJ to become blind",CESSATIVE OF be sighted,
"hear; OBJ hears IND {sound; audio} {GENITIVE:auditory; acoustic}",,
"listen; SBJ shows IND to OBJ audially",INCOHATIVE OF hear,
"mute; SBJ makes OBJ stop hearing IND",CESSATIVE OF hear,
"have hearing; OBJ has hearing {INSTRUMENT:hearing aid}",POSSIBILITY OF hear,
"be deaf; OBJ is deaf",ANTONYM OF have hearing,
"hearify; restore hearing; SBJ makes OBJ able to hear",INCOHATIVE OF have hearing,
"deafen; SBJ {deafening} causes OBJ to become deaf",CESSATIVE OF have hearing,
"smell; OBJ smells IND {scent; odor; aroma; smell} {GENITIVE:olfactory}",,
"waft; sniff; smell; show aromatically; SBJ makes OBJ start smelling IND",INCOHATIVE OF smell,
"smother; suppress odor; SBJ makes OBJ stop smelling IND",CESSATIVE OF smell,
"taste; OBJ tastes IND {taste; flavour} {GENITIVE:gustatory}",,
"sample; show taste; SBJ makes OBJ start tasting IND",INCOHATIVE OF taste,
"obscure taste; SBJ makes OBJ stop tasting IND",CESSATIVE OF taste,
"feel; touch; OBJ can feel IND {GENITIVE:tactile; tactual}",,
"show tactually; SBJ shows IND to OBJ tactually",INCOHATIVE OF feel,
"hide tactually; SBJ makes OBJ stop feeling IND",CESSATIVE OF feel,
"read; load; interpret; SBJ {reader} reads OBJ {file; reading; passage; data} from the physical state of IND {source}",,
"write; record; type; save a file; SBJ {writer} encodes OBJ {writing; data} physically on IND {record} {INSTRUMENT:writing utensil|LOCATION:desk; writing surface|GENITIVE:literary; scriptural|METHOD:script; writing system; encoding}",,
"erase; overwrite; obscure; SBJ {eraser} removes traces of OBJ {erased} from IND {INSTRUMENT:eraser}",REVERSAL OF write,
"speak; voice; say out loud; SBJ says IND {quote; words; phrase; utterance; speech} to OBJ out loud {TIME:speech|INSTRUMENT:voice|GENITIVE:vocal; locutory}",,
"be tangible; be physical; be objective; OBJ {object} is tangible",,
"be abstract; be intangible; be nonphysical; OBJ {concept} is abstract",ANTONYM OF be tangible,
"print; tangiblise; soidify; SBJ {printer} brings OBJ into the physical realm",INCOHATIVE OF be tangible,
"scan; abstract; intangiblise; SBJ {scanner abstracter} takes OBJ out of the physical realm",CESSATIVE OF be tangible,
"hold; carry; have on one's person; OBJ {holder} holds IND {held; accessory}",,
"pick up; hand; grab; SBJ {hander; picker upper} puts IND in OBJ's hand",INCOHATIVE OF hold,
"put down; release; SBJ {putter downer; taker} takes IND out of OBJ's hand",CESSATIVE OF hold,
"own; have; possess; belong; OBJ {owner} owns IND {property}",,
"give; receive; obtain; transfer ownership; SBJ {giver} gives IND {gift; given} to OBJ {receiver; obtainer}",INCOHATIVE OF own,
"take; lose; give away; renounce ownership; SBJ {taker} takes IND {theft; prize; taken} from OBJ {loser}",CESSATIVE OF own,
"keep; retain ownership; SBJ lets OBJ {keeper; hoarder} keep IND {kept}",PROGRESSIVE OF own,
"accompany; come with; be together; _accompanitive_; OBJ {accompaniment; companion; mate; partner; company} accompanies SBJ {accompanied}",,
"be between; be among; OBJ exists in the space encompassed by the elements of IND {bounds}",,
"be sure; beI probable; beI likely; OBJ is likely to happen according to IND; see ""seem"" and ""appear"" {AMOUNT:Bayesian probability}",,
"be skeptical; beI improbable; beI unlikely; Bayesian improbability; IND is unlikely to happen according to OBJ {skeptic}",ANTONYM OF be sure,
"convince; become sure; SBJ provides new information that leads OBJ to come to find IND probable",INCOHATIVE OF be sure,
"unconvince; become skeptical; SBJ provides new information that leads IND comes to beI OBJ improbable",CESSATIVE OF be sure,
"seem; believe; OBJ {believer} accepts that IND {seeming} is true on a subconcious level; see ""be sure"" and ""appear""",,
"appear; think; OBJ {thinker; accepter} conciously decides that IND {apparent} is true; see ""be sure"" and ""seem""",,
"recall; remind; remember; jog memory; SBJ {mnemonic} helps OBJ {recaller} recall IND {factoid; datum} from memory",,
"can remember; know; OBJ {knowledgable; smart} has IND stored in memory",POSSIBILITY OF recall,
"memorize; drill; remind; SBJ {driller; crammer; memorizer} makes OBJ memorize IND",INCOHATIVE OF can remember,
"forget; erase memory; SBJ {mind-eraser} makes OBJ forget IND",CESSATIVE OF can remember,
"understand; comprehend; beI sensical; know; OBJ {understander; smart} understands IND {understood} well {AMOUNT:level of understanding}",,
"misunderstand; be confused; beI cryptic; OBJ does not understand IND {misunderstood} well",ANTONYM OF understand,
"explain; SBJ {teacher} teaches OBJ {student} to understand IND",INCOHATIVE OF understand,
"confuse; unlearn; SBJ {confuser} makes OBJ stop understanding IND",CESSATIVE OF understand,
"know; be informed; OBJ {knower; smart} remembers IND {knowledge}, believes and thinks it to be true, and correctly understands why it is true",,
"teach; learn; study; beI out; SBJ {teacher; professor; master} teaches IND to OBJ {student; learner} {LOCATION:school; college; university|TIME:lesson; education}",INCOHATIVE OF know,
"unteach; unlearn; SBJ {unteacher} makes IND {unlearner} unlearn what they thought they knew about OBJ",CESSATIVE OF know,
"be familiar with; IND {familiar to; accquaintance; famous; notorious} is familiar to OBJ",,
"be unfamiliar with; be strange; be foreign; IND {unfamiliar to; stranger} is unfamiliar to OBJ",ANTONYM OF be familiar with,
"familiarise; SBJ {familiariser} makes OBJ become familiar with IND",INCOHATIVE OF be familiar with,
"unfamiliarise; SBJ {unfamiliariser} makes OBJ become unfamiliar with IND",CESSATIVE OF be familiar with,
"be friendly; be nice; be kind; OBJ considers IND {friend} a friend {AMOUNT:friendliness; amity}",,
"be hostile; be mean; be harsh; OBJ is hostile toward IND {enemy; infamous}",ANTONYM OF be friendly,
"befriend; introduce; soften; SBJ {friend-arranger} makes OBJ become friends with IND",INCOHATIVE OF be friendly,
"drive apart; aggravate; SBJ {enemy-maker} makes OBJ become hostile toward IND",CESSATIVE OF be friendly,
"love; be infatuated; OBJ {lover} is in love with IND {love} {TIME:romance}",,
"set up; fall in love; introduce; infatuate; SBJ {matchmaker; cupid} makes OBJ fall in love with IND",,
"relate; OBJ {relatee} is genetically related to IND {relative; kin; blood}",,
"like; be good; favour; be appealing; be pleasing; be beautiful; be delicious; be positive; OBJ {liker; optimist; -phile} likes IND {preference; favourite} {AMOUNT:goodness; preference level|LOCATION:heaven}",,
"dislike; be bad; disfavour; be unappealing; be displeasing; be ugly; be gross; be negative; OBJ {pessimist; -phobe} dislikes IND {anathema; least favourite} {LOCATION:hell}",ANTONYM OF like,
"improve; defend; argue for; SBJ {improver} raises OBJ's opinion of IND",INCOHATIVE OF like,
"worsen; insult; argue against; SBJ {worsener} lowers OBJ's opinion of IND",CESSATIVE OF like,
"be old; OBJ {elder; senior; adult; grown-up} is old {AMOUNT:age}",,
"be young; OBJ {kid; girl; boy} is young",ANTONYM OF be old,
"age; olden; SBJ {ager; Father Time} makes OBJ get older",INCOHATIVE OF be old,
"age backward; youngen; SBJ {youngener} makes OBJ get younger",CESSATIVE OF be old,
"be late; be after; be tardy; positive time; OBJ {future} happens after IND {AMOUNT:time; amount of time; duration}",,
"be early; be before; be timely; negative time; OBJ {past} happens before IND",ANTONYM OF be late,
"laten; delay; postpone; travel forward through time; SBJ {postponer} pushes OBJ forward through time",INCOHATIVE OF be late,
"pass; advance; travel back in time; SBJ {time machine} causes OBJ {passing; present} to become before IND",CESSATIVE OF be late,
"be big; be large; be spacious; OBJ has a high volume {AMOUNT:size; volume}",,
"be small; be little; OBJ has a low volume",ANTONYM OF be big,
"grow; expand; dilate; SBJ {grower} grows OBJ",INCOHATIVE OF be big,
"shrink; contract; constrict; SBJ {shrinker} shrinks OBJ",CESSATIVE OF be big,
"be long; be tall; OBJ (protrusion; length) is long {AMOUNT:length; maximum physical dimension; length of time}",,
"be short; OBJ {nub; knob} is short",ANTONYM OF be long,
"lengthen; grow; SBJ {lengthener} lengthens OBJ",INCOHATIVE OF be long,
"shorten; shrink; SBJ {shortener} shortens OBJ",CESSATIVE OF be long,
"be broad; OBJ {ribbon; blade} is broad {AMOUNT:breadth; middle dimension}",,
"be narrow; OBJ is narrow",ANTONYM OF be broad,
"broaden; SBJ {broadener} broadens OBJ",INCOHATIVE OF be broad,
"narrow; SBJ {narrower} narrows OBJ",CESSATIVE OF be broad,
"be thick; OBJ {slab} is thick {AMOUNT:thickness; minimum dimension}",,
"be thin; OBJ {film} is thin",ANTONYM OF be thick,
"thicken; SBJ {thickener} thickens OBJ",INCOHATIVE OF be thick,
"thin; SBJ {thinner} thins OBJ",CESSATIVE OF be thick,
"be far; be distant; be beyond; be not at all; OBJ is physically or numerically far from IND {AMOUNT:distance}",,
"be near; be close; be before; be approximately; be like; OBJ is physically or numerically close to IND",ANTONYM OF be far,
"distance; move away; separate; SBJ {separator} distances OBJ from IND",INCOHATIVE OF be far,
"approach; move toward; meet; draw close; put together; SBJ {joiner} moves OBJ toward IND {TIME:meeting}",CESSATIVE OF be far,
"keep apart; separate; divide; SBJ {wall; barrier} separates OBJ {other side} from IND",PROGRESSIVE OF be far,
"be in front; be forward; be between; OBJ {field of view; shield} has a positive _y_ coordinate from IND's point of view {AMOUNT:_y_ coordinate}",,
"be behind; be backward; OBJ {back} has a negative _y_ coordinate from IND's point of view",ANTONYM OF be in front,
"advance; move forward; SBJ {advancer} makes OBJ move forward from IND's point of view",INCOHATIVE OF be in front,
"retreat; move backward; SBJ {retreater} makes OBJ move backward from IND's point of view",CESSATIVE OF be in front,
"follow; trail; SBJ makes OBJ {follower; tail} follow IND {followed}",PROGRESSIVE OF be behind,
"be right; OBJ {right side} has a positive _x_ coordinate from IND's point of view {AMOUNT:_z_ coordinate}",,
"be left; OBJ {left side} has a negative _x_ coordinate from IND's point of view",ANTONYM OF be right,
"move right; SBJ makes OBJ move right from IND's point of view",INCOHATIVE OF be right,
"move left; SBJ makes OBJ move left from IND's point of view",CESSATIVE OF be right,
"be wide; be obtuse; be big; be large; OBJ {splotch; blotch} spans a wide angle from the point of view of IND {AMOUNT:angle;angular size}",,
"be narrow; be acute; be small; be little; OBJ {dot; point} spans a narrow angle from the point of view of IND {edge; blade; corner}",ANTONYM OF be wide,
"widen; grow; spread out; dilate; SBJ makes OBJ span a wider angle from the point of view of IND",INCOHATIVE OF be wide,
"narrow; shrink; contract; SBJ makes OBJ span a smaller angle from the point of view of IND",CESSATIVE OF be wide,
"be below; be down; SBJ {header; top} appears below OBJ from the point of view of IND {AMOUNT:altitude angle; distance down page}",,
"be above; be up; SBJ {footer; bottom} appears below OBJ from the point of view of IND",ANTONYM OF be below,
"sink; SBJ {lowerer} makes OBJ appear to move down from the point of view of IND",INCOHATIVE OF be below,
"raise; rise; SBJ {raiser} makes OBJ appear to move up from the point of view of IND",CESSATIVE OF be below,
"be starboard; be right; OBJ appears on IND's right {AMOUNT:bearing; azimuth angle; distance across page}",,
"be port; be left; OBJ appears on IND's left",ANTONYM OF be starboard,
"move starboard; move right; SBJ moves OBJ to IND's right",INCOHATIVE OF be starboard,
"move port; move left; SBJ moves OBJ to IND's left",CESSATIVE OF be starboard,
"be counterclockwise; be widdershins; OBJ appears rotated counterclockwise from the orientation IND {original orientation; right-side up} from the point of view of IND {AMOUNT:orientation; rotation}",,
"be clockwise; OBJ appears rotated clockwise from the orientation OBJ from the point of view of IND",ANTONYM OF be counterclockwise,
"rotate counterclockwise; SBJ {counterclockwise turner} turns OBJ counterclockwise from IND's point of view",INCOHATIVE OF be counterclockwise,
"rotate clockwise; SBJ {clockwise turner} turns OBJ clockwise from IND's point of view",CESSATIVE OF be counterclockwise,
"be low; be under; OBJ {ground; earth; depths; underlayer} has a lower altitude than IND {standard altitude; usually sea level} {AMOUNT:lowness; deelevation; altitude; layer}",,
"be high; be over; OBJ {sky; cosmos} has a higher altitude than IND",ANTONYM OF be low,
"lower; SBJ {lowerer} decreases OBJ's altitude relative to IND",INCOHATIVE OF be low,
"heighten; SBJ {raiser} increases OBJ's altitude relative to IND",CESSATIVE OF be low,
"be south; OBJ has a lower latitude than IND {standard parallel; usually the North Pole} {AMOUNT:latitude}",,
"be north; OBJ has a higher latitude than IND",ANTONYM OF be south,
"move south; SBJ decreases the latitude of OBJ relative to IND",INCOHATIVE OF be south,
"move north; SBJ increases the latitude of OBJ relative to IND",CESSATIVE OF be south,
"be east; OBJ has a higher longitude than IND {standard meridian; prime meridian} {AMOUNT:longitude}",,
"be west; OBJ has a lower longitude than IND",ANTONYM OF be east,
"move east; SBJ increases the longitude of OBJ relative to IND",INCOHATIVE OF be east,
"move west; SBJ decreases the longitude of OBJ relative to IND",CESSATIVE OF be east,
"be dense; be frequent; be common; be tightly packed; be fine; OBJ occurs frequently and close together",,
"be sparse; be infrequent; be uncommon; be loosely distributed; be coarse; OBJ is few and far between",ANTONYM OF be dense,
"gather; collect; densify; SBJ increases the spacial frequency of OBJ",INCOHATIVE OF be dense,
"spread out; separate; SBJ decreases the spacial frequency of OBJ",CESSATIVE OF be dense,
"face; point; OBJ {direction} is oriented in the direction toward IND {target; front}",,
"turn; face; point; SBJ {pointer} makes OBJ {turner} turn toward IND",INCOHATIVE OF face,
"turn away; avert; SBJ makes OBJ turn away from IND",CESSATIVE OF face,
"be moral; be right; be good; if OBJ {good deed; moral} happens, it will be morally good {AMOUNT:morality; goodness}",,
"be evil; be immoral; be wrong; be bad; if OBJ {evil; sin} happens, it will be morally bad",ANTONYM OF be moral,
"rectify; turn good; SBJ makes OBJ become moral",INCOHATIVE OF be moral,
"wrong; turn evil; SBJ makes OBJ become evil",CESSATIVE OF be moral,
"be skillful; be apt; be effective; be good; OBJ is good at causing IND {AMOUNT:skill level}",,
"be inept; be unskillful; be ineffective; be bad; OBJ is bad at causing IND",ANTONYM OF be skillful,
"train; teach; SBJ {trainer} makes OBJ {trainee} become skillful at IND",INCOHATIVE OF be skillful,
"untrain; forget; become rusty; SBJ {untrainer} makes OBJ {rusty} become unskillful at IND",CESSATIVE OF be skillful,
"work; work hard; be productive; OBJ {worker} is working hard on IND {job; work} {LOCATION:workplace; workstation; office}",,
"be unproductive; be lazy; OBJ is working little on IND {neglected}",ANTONYM OF work,
"put to work; make productive; employ; SBJ makes OBJ start working on IND",INCOHATIVE OF work,
"retire; give up; make unproductive; fire; SBJ makes OBJ become unproductive at IND",CESSATIVE OF work,
"notice; be aware; OBJ {noticer} is conciously aware of the presence of IND {noticed}",,
"be oblivious; be unaware; OBJ fails to notice the presence of IND {inconspicuous; stealthy}",ANTONYM OF notice,
"call attention; point out; notice; SBJ {attention caller} calls OBJ's attention to IND",INCOHATIVE OF notice,
"hide; obscure; SBJ {hider; obscurer} hides IND from OBJ",CESSATIVE OF notice,
"mean; call; OBJ {name; signal; word} means IND {definition; meaning; denotation}",,
"define; name; SBJ {definer; dictionary; convention; protocol} declares that OBJ means IND",,
"be alive; be lively; OBJ {life; organism; living thing} is alive {AMOUNT:liveliness|TIME:life}",,
"be dead; be unlively; OBJ {corpse} is dead {TIME:death}",ANTONYM OF be alive,
"bring to life; come to life; SBJ brings OBJ to life",INCOHATIVE OF be alive,
"kill; murder; die; pass away; SBJ {killer; murderer} kills OBJ",CESSATIVE OF be alive,
"be on; be animate; be active; be open; OBJ is turned on",,
"be off; be inanimate; be passive; be closed; OBJ is turned off",ANTONYM OF be on,
"turn on; animate; activate; SBJ {activator} turns on OBJ",INCOHATIVE OF be on,
"turn off; deactivate; SBJ {deactivator} turns off OBJ",CESSATIVE OF be on,
"save; rescue; sustain; SBJ {saver; life support} keeps OBJ from dying",PROGRESSIVE OF be alive,
"convert; translate; transform; SBJ {converter; translator} conveys OBJ in the form IND {METHOD:transformation}",,
"wear; be clothed; OBJ wears IND {clothing; clothes; article}",,
"put on; dress; robe; SBJ {dresser} puts IND on OBJ {dressee}",INCOHATIVE OF wear,
"take off; undress; disrobje; SBJ {undresser} takes IND off of OBJ {undressee}",CESSATIVE OF wear,
"be stable; be constant; be permanent; OBJ does not change",,
"be changing; be unstable; be transient; be temporary; be in flux; OBJ is changing",ANTONYM OF be stable,
"freeze; pause; hold; stay; keep; SBJ makes OBJ stop changing",INCOHATIVE OF be stable,
"change; SBJ {changer} changes the state of OBJ",CESSATIVE OF be stable,
"move; jostle; be energetic; be restless; OBJ is deforming and moving {AMOUNT:motion; energy}",,
"be still; be unenergetic; OBJ is motionless in place",ANTONYM OF move,
"set off; set in motion; move; energise; SBJ {motor; mover} makes OBJ start moving",INCOHATIVE OF move,
"stop; still; settle; deenergise; SBJ {brake} makes OBJ stop moving",CESSATIVE OF move,
"be mobile; be movable; OBJ can move",POSSIBILITY OF move,
"be stuck; stick; be immobile; OBJ {sticker} is stuck to IND",ANTONYM OF be mobile,
"unstick; mobilise; extricate; SBJ makes OBJ stop being stuck to IND",INCOHATIVE OF be mobile,
"stick to; demobilise; trap; SBJ sticks OBJ to IND",CESSATIVE OF be mobile,
"walk; step; SBJ walks on OBJ {path; walk}",,
"run; SBJ runs on OBJ {treadmill}",,
"fall; be falling; OBJ moves uncontrollably under gravitational forces",,
"drop; fall; SBJ {dropper} makes OBJ {dropped; fallen} start falling",INCOHATIVE OF fall,
"catch; fall on; land; stop; SBJ {catcher; landing} makes OBJ {caught} stop falling",CESSATIVE OF fall,
"be on; rest on; support; OBJ {at *rest; on top} is on IND {table; ground; floor; support}",,
"roll; be rolling; OBJ {wheel; roller} is rolling",,
"start rolling; roll from; SBJ {roller} makes OBJ start rolling",INCOHATIVE OF roll,
"stop rolling; roll into; SBJ makes OBJ stop rolling",CESSATIVE OF roll,
"be inside; contain; be inner; be central; OBJ {indoors; room; content; center; heart; bowels} is inside IND {container} {AMOUNT:innerness}",,
"be outside; be outer; OBJ {outdoors; edge; fringe} is outside of IND",ANTONYM OF be inside,
"enter; put in; SBJ moves OBJ into IND",INCOHATIVE OF be inside,
"exit; release; SBJ moves OBJ out of IND",CESSATIVE OF be inside,
"be quiet; dim; soft; faint; weak; OBJ is quiet",ono [ʃː],cisas
"be loud; be bright; be strong; OBJ is bright {AMOUNT:volume; amplitude; brightness}",fusas,ANTONYM OF be quiet
"dampen; quiet; dim; soften; weaken; SBJ {damper} dampens OBJ",INCOHATIVE OF be quiet,
"amplify; louden; brighten; strengthen; SBJ {amplifier} amplifies OBJ",CESSATIVE OF be quiet,
"eat; drink; SBJ {eater} eats OBJ {food; drink; meal} {TIME:meal; mealtime|INSTRUMENT:eating utensil; silverware}",ono [njam njam],njamjac
"be part; be in; compose; contain; comprise; include; OBJ {piece; element} is part of IND {group; whole; set; party; association; organisation}",,
"join; incorporate; add; append; SBJ {joiner} makes OBJ join IND",INCOHATIVE OF be part,
"leave; separate; remove; SBJ {remover} makes OBJ leave IND",CESSATIVE OF be part,
"surround; cover; OBJ {surroundings; cover; environment} covers most of IND {surrounded; covered} {AMOUNT:coverage}",,
"leave bare; expose; leave open; OBJ covers little of IND {bare; open; exposed}",ANTONYM OF surround,
"surround; cover; SBJ {coverer} surrounds OBJ with IND",INCOHATIVE OF surround,
"uncover; bare; expose; open; SBJ {uncoverer} makes OBJ stop surrounding IND",CESSATIVE OF surround,
"be typical; exemplify; qualify; the type of OBJ {instance; example} is IND {category; class; kind; type}",,
"categorise; classify; SBJ places OBJ as an instance of IND",INCOHATIVE OF be typical,
"disqualify; declassify; SBJ makes OBJ not be an instance of IND",CESSATIVE OF be typical,
"beI in *control; beI in charge; beI powerful; depend; IND {oppressor; controller; leader} controls OBJ {oppressed; dependent} {TIME:oppression}",,
"be free; be independent; beI weak; IND cannot tell OBJ what to do",ANTONYM OF be in control,
"take control; capture; give control; put in charge; SBJ {capturer} puts IND in control of OBJ {captured}",INCOHATIVE OF be in control,
"lose control; release; free; SBJ {releaser} releases OBJ {freed} from IND's control",CESSATIVE OF be in control,
"obey; command; follow; lead; SBJ {obedient; follower} does OBJ {order; command} because IND {leader; commander; manager; authority} said to do it",,
"care; matter; beI important; hold dear; OBJ {caring; passionate} cares about IND {main; primary}",,
"beI unimportant; be indifferent; ignore; OBJ does not care about IND {fringe; secondary}",ANTONYM OF care,
"make important; persuade to care; SBJ makes OBJ care about IND",INCOHATIVE OF care,
"make unimportant; persuade not to care; SBJ makes OBJ stop caring about IND",CESSATIVE OF care,
"be simple; be basic; OBJ is simple",,
"be complex; be complicated; OBJ {system} is complex",ANTONYM OF be simple,
"simplify; SBJ {simplifier} simplifies OBJ",INCOHATIVE OF be simple,
"complicate; SBJ {complicater} complicates OBJ",CESSATIVE OF be simple,
"govern; administer; have citizenship; IND {government {GENITIVE:public}} serves as the governing body to OBJ {citizen; governed; people}",,
"take over; elect; come to power; conquer; annex; SBJ makes IND become the government of OBJ",INCOHATIVE OF govern,
"secede; collapse; impeach; SBJ makes IND stop governing OBJ",CESSATIVE OF govern,
"be clean; be sanitary; OBJ is clean",,
"be unclean; be dirty; be filthy; be grimy; be gross; be unsanitary; OBJ {filth} is unclean",ANTONYM OF be clean,
"clean; sanitise; SBJ {cleaner} cleans OBJ {INSTRUMENT:cleaning utensil}",INCOHATIVE OF be clean,
"dirty; grime; desanitise; SBJ {dirtier} makes OBJ unclean",CESSATIVE OF be clean,
"be neat; be orderly; be organised; be clean; be tidy; OBJ is neat",,
"be chaotic; be disorganised; be messy; be in disarray; be askance; OBJ is chaotic",ANTONYM OF be neat,
"order; organise; clean; tidy; sort; put in order; SBJ {organiser; cleaner; tidier} puts OBJ in order {INSTRUMENT:organisation tool}",INCOHATIVE OF be neat,
"disorganise; mess up; disrupt; trash; SBJ {disorganiser; trasher} puts OBJ into chaos",CESSATIVE OF be neat,
"stand structurally; OBJ {*structure; building} stands structurally",,
"construct; build; assemble; erect; SBJ {constructor} constructs OBJ {TIME:construction; assembly|INSTRUMENT:construction tool}",INCOHATIVE OF stand structurally,
"deconstruct; disassemble; demolish; take apart; SBJ {deconstructor} deconstructs OBJ {TIME:deconstruction; disabssembly}",CESSATIVE OF stand structurally,
"sell; buy; vend; purchase; IND {buyer; customer} legally obtains SBJ {good; service} from IND {vendor; salesperson {GENITIVE:private}} {TIME:financial transaction|INSTRUMENT:money; currency}",,
"plan; expect; OBJ {expecting} expects IND {plan; expectation} to happen {INSTRUMENT:planner; planning tool}",,
"deduce; compute; *reason; be reasonable; be logical; figure; figure out; compute; think through; SBJ {reasonable} logically deduces OBJ {conclusion; computation}",,
"act crazy; be unreasonable; be illogical; jump to conclusion; guess; SBJ {unreasonable; crazy} comes to the conclusion OBJ without any logic",OPPOSITE OF deduce,
"think of; come up with; SBJ {creative; clever; idea person} thinks of OBJ {idea; thought} {CAUSE:inspiration}",,
"ponder; think about; imagine; consider; SBJ {thinker} is thinks about OBJ {train of thought} {INSTRUMENT:mind; soul; imaaagination}",,
"be ahead; have progress; OBJ is ahead of IND {AMOUNT:progress}",,
"be behind; lag; OBJ has fallen behind IND",ANTONYM OF be ahead,
"pull ahead; progress; make progress; gain; SBJ pushes OBJ's progress ahead relative to IND",INCOHATIVE OF be ahead,
"fall behind; lose progress; lose; SBJ pulls OBJ's progress backward relative to IND",CESSATIVE OF be ahead,
"experience; put through; pass; spend; be sentient; SBJ makes OBJ {experiencer} experience IND {experience}",,
"apply; the subject is a process, the direct object is something that undergoes that process",,
