eng,spa,source,otp
minute,,1 time,kankwelwel
second,,2 time,toskwelwel
spring,,begin season,kilit
summer,,be-hot season,okulit
autumn,,end season,nulit
winter,,be-cold season,enilit
yesterday,,previous day,nitaksunkwelwel
today,,this day,olsunkwelwel
tomorrow,,next day,kulansunkwelwel
last year,,previous year,nitakpumkwelwel
this year,,this year,olpumkwelwel
next year,,next year,kulanpumkwelwel
bathroom; restroom,,be-clean indoors,pulanelon
layer,,be-below surface,niceus
dream; OBJ {dreamer} dreams IND {dream},,sleep perceive,tulucua
daydream; hallucinate; OBJ {daydreamer} hallucinates IND {daydream},,day dream,sunkwelweltulucua
be comatose; OBJ is in a coma,,be-finite be-dead,osiminyouhu
map,,layout image,leyawthulum
map projection,,map transformation,leyawthulumpatililip
be hallowed; worship; OBJ {worshiper} worships SBJ {METHOD:religion; faith},,god want,kotfe
rule as a monarch; IND {monarch; king; queen} rules OBJ {peasant; kingdom} {LOCATION:kingdom; monarchy},,1 govern,kantunci
rule as an oligarchy; IND {oligarchy} rules OBJ {LOCATION:oligarchic kingdom},,little govern,noctunci
govern as a republic; IND {representative; house; legislature} rules OBJ {LOCATION:republic; representative democracy},,much govern,kehtunci
govern as a direct democracy; IND {voter; electoral base} rules OBJ {LOCATION:democracy; direct democracy},,all govern,kittunci
tempt; entice to something appealing but immoral; SBJ {tempter; temptress} encourages IND {temptee} to do OBJ {temptation},,be-evil tell,ikcinati
needle,,be-sharp rod,aklasot
be jagged; be zig-zag; be pointy; OBJ {zig-zag} is jagged,,much be-straight,kehsite
be polygonal; OBJ {polygon} is polygonal,,be-straight be-closed,siteponto
polygonise; SBJ turns OBJ into a polygon,,INCOHATIVE OF be polygonal,sitepontoki
be spherical; be round; OBJ {sphere; ball} is spherical,,surface be-circular,ussikla
be box-shaped; OBJ {box; rectangular prism} is box-shaped,,surface be-square,usfunta
be polyhedral; OBJ {polyhedron; gem} is polyhedral,,surface be-polygonal,ussiteponto
disc,,be-consistent circle,sepusiklalon
ring; hoop; band; circlet,,be-closed circle,pontosiklalon
tube,,be-long circle,lamasiklalon
be mottled; be speckled; OBJ is mottled in colour,,be-foamy be-coloured,fomilono
spot; dot {GENITIVE:spotted; dotted},,be-coloured region,lonowicon
stripe {GENITIVE:striped},,be-coloured line,lonositelon
be gray; be grey; be dull; be bland; be desaturated; OBJ reflects all wavelengths of light about the same,,be-white be-black,ocaeha
colour gray; colour grey; dull; desaturate; SBJ desaturates the colours of OBJ,,INCOHATIVE OF be gray,ocaehaki
be brightly coloured; be saturated; be colourful; be vibrant; OBJ reflects some wavelengths of light much more than others {AMOUNT:chroma; saturation; brightness},,be-red be-yellow be-blue,lucipilanila
colour; SBJ brightens the colours of OBJ,,INCOHATIVE OF be brightly coloured,lucipilanilaki
"be warm-coloured; OBJ is red, orange, yellow, or white",,be-hot be-coloured,
"be cool-coloured; OBJ is green, blue, purple, or black",,be-cold be-coloured,
be brown; be murky; OBJ looks brown,,be-black be-orange,ehakuta
brown; colour brown; SBJ colours OBJ brown,,INCOHATIVE OF be brown,ehakutaki
be pink; be rose; OBJ looks pink,,be-white be-red,ocaluci
pinken; rose-tint; colour pink; SBJ colours OBJ pink,,INCOHATIVE OF be pink,ocaluciki
be azure; be sky blue; OBJ looks azure,,be-white be-blue,ocanila
colour azure; colour sky blue; SBJ colours OBJ azure,,INCOHATIVE OF be azure,ocanilaki
be cyan; be teal; be blue-green; OBJ looks cyan,,be-blue be-green,nilatihu
colour cyan; colour teal; colour blue-green; SBJ colours OBJ cyan,,INCOHATIVE OF be cyan,nilatihuki
be magenta; be fuchsia; OBJ looks magenta,,be-red be-purple,lucimuta
colour magenta; colour fuchsia; SBJ colours OBJ magenta,,INCOHATIVE OF be magenta,lucimutaki
be wood; be wooden; OBJ is made out of wood,,tree be-made-of,
water; dihydrogen monoxide,,live puddle,icicwelon
air; atmosphere; nitrogen and oxygen and all that jazz,,sky gas,miphyolon
lava; magma,,be-stone puddle,patocwelon
mud,,be-soil puddle,anicwelon
oxygen,,breathe gas,hihahyolon
be copper,,be-green be-metal,tihutatu
be bronze; OBJ is made of bronze,,be-skillful be-copper,lusotihutatu
be iron; OBJ is made of iron,,be-hard be-metal,palitatu
be steel; OBJ is made of steel,,be-skillful be-iron,lusopalitatu
be gold; OBJ is made of gold,,be-yellow be-metal,pilatatu
be lead; OBJ is made of lead,,be-heavy be-metal,
be tin; OBJ is made of tin,,be-soft be-metal,
be mercury; be quicksilver; OBJ is made of mercury,,be-liquid be-metal,cwetatu
gunpowder,,burn powder,cyaukiufalon
oil; petroleum,,burn puddle,cyaukicwelon
carbon; coal,,live material,icilwelcakalum
nitrogen,,sky material,mipcakalum
sodium,,be-salty material,
cobalt (substance),,be-blue material,
be quartz; OBJ is made of quartz,,white be-crystal,ocalonkio
be emerald; OBJ is made of emerald,,be-green be-crystal,tihukio
be diamond; OBJ is made of diamond,,be-hard be-crystal,emanakio
be-pearl; OBJ is made of pearl,,be-circular be-crystal,siklakio
be plastic; OBJ is made of plastic,,person be-crystal,wonkio
be rubber; OBJ is made of rubber,,bounce be-crystal,
be glass; OBJ is made of glass,,be-transparent be-stone,emanapato
be graphite OBJ is made of graphite,,write be-stone,tepato
cloth; fabric,,string sheet,tallat
ink,,write puddle,tecwelon
paper; piece of paper; sheet of paper,,write sheet,telat
canvas,,art sheet,atlat
ceramic,,person stone,wonpatolon
smoke,,be-burnt gas,cyauhyolon
be sand; be dust; OBJ {pile of sand} is made of sand,,be-stone be-powder,patoufa
be gravel; course sand; OBJ is made of gravel,,be-stone be-chunky,patoisa
be snow; be shaved ice; be slush; OBJ is made of snow,,be-cold be-powder,eniufa
firearm; gun,,be-burnt gun,
beach,,landmass bounds,taylnulyot
oasis; watering hole,,be-liquid point,cwetyen
freshwater,,be-pure body-of-water,puhtecwelon
river; stream; brook,,be-liquid path,cwepas
waterfall,,water fall where-(relative),icicwelontalyot
body of water; lake; ocean; lagoon,,be-big puddle,motacwelon
hill,,be-small mountain,pelapil
plateau; highlands {GENITIVE:highland; high},,be-high landmass,kuhitayl
lowlands,,be-low landmass,nicutayl
plains {GENITIVE:plain; planar; campal},,be-straight landmass,sitetayl
tundra {GENITIVE:tundra; tundral},,be-cold landmass,enitayl
desert {GENITIVE:desert; deserted},,be-sand landmass,patoufatayl
jungle; rainforest {GENITIVE:jungle; rainforest; jungular},,plant landmass,cantayl
swamp; marsh; bog; wetlands {GENITIVE:marhal; wetland; wet},,be-liquid landmass,cwetayl
puddle,,little body-of-water,noccwelon
lake; sea,,much body-of-water,kehcwelon
brook; stream; rivulet,,little river,noccwepas
vast river,,much river,kehcwepas
pebble,,little stone,nocpatolon
boulder,,much stone,kehpatolon
hut; cottage,,little structure,noconalon
skyscraper; mansion,,much structure,kehonalon
hill,,little mountain,nocmon
vast mountain,,much mountain
village; town,,little settlement,noc
megacity; metropole,,much settlement,
tribe,,little country,noctec
empire,,much country,
"continent; large landmass bounded by ocean on most sides, e.g. Eurasia, North America",,much landmass,motatayl
island; landmass that is smaller than a continent and bounded by ocean,,little landmass,pelatayl
"subcontinent; subsection of a continent bounded by divisors of geographical and cultural significance, e.g. Europe, South Asia",,be-inside continent,nemotatayl
archipelago,,much little landmass,
hold; carry; have with one; have on one's person; OBJ {holder} holds IND {held; accessory},,hand own,cohtue
pick up; hand; grab; SBJ {hander; picker upper} puts IND in OBJ's hand,,INCOHATIVE OF hold,cohtueki
put down; release; SBJ {putter downer; taker} takes IND out of OBJ's hand,,CESSATIVE OF hold,cohtuenu
be humid; be dank; OBJ is humid,,be-liquid be-mixed,cwemiclo
be arid; be dry; OBJ is not humid,,be-gaseous be-mixed,hyomiclo
be wet; IND is wet with OBJ {AMOUNT:wetness},,be-liquid be-on,cweikau
be dry; IND is dry of OBJ,,be-gaseous be-on,hyoikau
wet; wetten; SBJ wets IND with OBJ,,INCOHATIVE OF be wet,cweikauki
dry; SBJ dries OBJ off of IND,,INCOHATIVE OF be dry,hyoikauki
be dusty; IND is covered in OBJ dust,,be-powder be-on,ufaikau
dust; SBJ covers IND in OBJ dust,,INCOHATIVE OF be dusty,ufaikauki
undust; dust; SBJ removes the OBJ dust from IND {INSTRUMENT:duster},,CESSATIVE OF be dusty,ufaikaunu
mist,,be-liquid powder,cweufalon
kitchen,,food factory,nyamalonestakilyot
cook; fry; bake; boil; simmer; grill; SBJ {cook; chef; baker} cooks OBJ {cooking},,food burn,nyamaloncyauki
bake; SBJ {baker} bakes OBJ {pastry; baked good},,be-gaseous cook,hyopeka
vegetarian; something that does not eat meat,,0 animal eater,nultunnyamales
carnivore; something that eats meat,,animal eater,tunnyamales
herbivore; something that eats plants,,plant eater,cannyamales
alcohol {GENITIVE:alcoholic},,have-fun puddle,mocacwelon
beer,,cereal puddle,
be drunk; be intoxicated; OBJ is drunk,,have-fun be-sick,mocafaku
be sober; be dry; OBJ is sober,,be-bored be-sick,pehafaku
drink; get drunk; intoxicate; SBJ makes OBJ drunk,,INCOHATIVE OF be drunk,mocafakuki
sober; SBJ makes OBJ become sober,,CESSATIVE OF be drunk,mocafakunu
have hangover; OBJ has a hangover,,be-bored begin be-sick,pehakifaku
tea,,leaf puddle,pancwelon
milk,,parent puddle,mamacwelon
cheese,,parent be-liquid solid,mamacwekutilon
wine,,grape alcohol,upmocacwelon
blood,,be-rhythmic puddle,tutumucwelon
bleed; SBJ bleeds out OBJ,,blood exit,tutumucwelonkoki
urine; pee,,be-yellow puddle,pilacwelon
urinate; pee; SBJ urinates out OBJ,,urine exit,pilacwelonkoki
feces; excrement; poop,,buttocks solid,pikkutilon
diarrhea,,be-liquid feces,cwepikkutilon
defecate; poop; SBJ defecates out OBJ,,feces exit,pikkutilonkoki
saliva,,eat puddle,nyamacwelon
expectorate; spit; salivate; SBJ spits OBJ out,,saliva exit,nyamacwelonkoki
drool; SBJ drools OBJ,,saliva fall,nyamacwelonta
sweat; perspiration,,be-hot puddle,okucwelon
sweat; perspire; SBJ sweats out OBJ,,sweat exit,okucwelonkoki
tears,,be-sad puddle,nihucwelon
cry; weep; sob; tear; SBJ cries out OBJ,,tears exit,nihucwelonkoki
mucus; snot,,breathe puddle,hihacwelon
have runny nose; drip mucus; SBJ's nose runs OBJ,,mucus exit,hihacwelonkoki
semen,,have-sex puddle,seksocwelon
ejaculate; SBJ ejaculates out OBJ,,semen exit,seksocwelonkoki
pus,,bacterium puddle,ciciwncwelon
pimple; abscess,,pus container,ciciwncwelonnelum
foot {GENITIVE:pedal},,leg hand,lekcoh
shoulder,,arm joint,pihtokalyot
hip,,leg joint,lektokalyot
wrist,,hand joint,cohtokalyot
ankle,,foot joint,lekcohtokalyot
bicep; upper arm,,be-near arm,nepih
forearm; lower arm,,be-far arm,kopih
thigh; upper leg,,be-near leg,nelek
shin; lower leg,,be-far leg,kolek
pelvis; hips,,torso bottom,tolniculon
mouth,,eat gland,nyamacyen
lip,,eat sheet,nyamalat
tooth,,eat hard,nyamaostolon
gums,,eat soft,nyamafulokipowilon
alveolar ridge; alveolar margin,,tooth nub,nyamaostolontapalon
hard palate,,mouth plate,nyamacyenfel
soft palate; velum,,mouth sheet,nyamacyenlat
larynx; vocal chords; voice box,,speak gland,puacyen
sensor; sense,,perceive gland,cuacyen
eye; eyeball,,can-see gland,hucyen
ear,,can-hear gland,oyecyen
olfactory gland,,can-smell gland,olecyen
nose,,can-smell nub,oletapalon
tongue,,can-taste gland,utocyen
skin,,can-feel gland,amacyen
heart,,be-rhythmic gland,tutumucyen
heart (metaphorical); soul; spirit,,feel gland,swacyen
brain,,ponder gland,cintacyen
muscle,,move gland,mopecyen
bone,,be-hard gland,
flesh; meat,,be-soft gland,
uterus,,be-pregnant gland,imecyen
ovary,,egg gland,tancyen
testicle,,seed gland,piccyen
vagina,,have-sex hole,seksokokilyot
penis,,have-sex rod,seksosot
genital,,have-sex gland,seksocyen
mamary gland,,parent gland,mamacyen
breast; bussom; boob; nipple,,parent nub,mamatapalon
bladder,,urine gland,pilacweloncyen
rectum,,feces gland,pikkutiloncyen
anus; asshole,,feces hole,pikkutilonkokilyot
lick; SBJ {licker} licks OBJ {licked},,tongue rub,utocyensapu
suck; SBJ {sucker} sucks on OBJ {sucked},,mouth rub,nyamacyensapu
sand; SBJ {sander} sands OBJ {sanded},,powder rub,ufalonsapu
scratch; SBJ scratches OBJ {INSTRUMENT:scratcher},,be-sharp rub,aklasapu
scrub; brush; SBJ scrubs OBJ {INSTRUMENT:scrubber; brush},,be-clean rub,pulasapu
sweep; SBJ sweeps OBJ off of IND {INSTRUMENT:broom},,be-broad rub,ancosapu
mop,,be-liquid broom,cweancosapuluat
shake; vibrate; OBJ shakes,,be-rhythmic move,tutumumope
shake; vibrate; SBJ shakes OBJ,,INCOHATIVE OF shake,tutumumopeki
antenna,,string arm,talpih
tentacle,,string leg,tallek
wing,,fly arm,fopih
shell,,protect gland,silakipowinucyen
skin; hide,,be-outside gland,kocyen
pickle; SBJ pickles OBJ {pickled; pickle},,be-salty age,lunacyoki
south pole,,be-south point,
north pole,,be-north point,
equator,,be-middle standard-parallel,
parallel,,latitude path,
meridian,,longitude path,
Antarctica,,be-south landmass,sutatayl
Antarctic Ocean,,be-south ocean,sutalawt
Arctic Ocean,,be-north ocean,filalawt
Afro-Eurasia; the Old World,,Africa Eurasia,'aflika'yewlasia
North America,,be-north America,fila'amelika
South America,,be-south America,suta'amelika
Southern Africa {COUNTRY:South Africa; the Republic of South Africa {PEOPLE:South African; the South African people}},,be-south Africa,suta'aflika
Central Africa {COUNTRY:Central African Republic {PEOPLE:Central African; the Central African people}},,be-inside Africa,ene'aflika
Latin America {GENITIVE:Latin American},,the-Latin-people America,'latin'amelika
Sinosphere; East Asia; the East Asian cultural sphere; Asia; the Sinic world,,be-east culture region,
Oceania {GENITIVE:Oceanic},,ocean landmass,lawttayl
Atlantic Ocean {GENITIVE:Atlantic},,Atlas-mountains ocean,'atlaslawt
Indian Ocean {GENITIVE:Indian Oceanic},,India ocean,'hintulawt
Pacific Ocean {GENITIVE:Pacific},,be-big be-still ocean,motapemolawt
Arabian Sea,,Arab ocean,'alaplawt
Bering Sea,,Bering ocean,'beringlawt
Caribbean Sea,,Island-Carib ocean,'kalinakolawt
Coral Sea,,coral ocean,fulokipowinyoicilwellawt
Gulf of Mexico,,Mexico ocean,'mehikolawt
Mediterranean Sea,,land be-inside ocean,taylenelawt
South China Sea,,Eurasia be-south be-east ocean,'yewlasiasutaestelawt
Antigua and Barbuda {PEOPLE:Antiguans and Barbudans; the people of Antigua and Barbuda},,Antigua Barbuda,'antika'papyuta
Great Brittan,,be-big British-Isles,mota'pwitontayl
Mandarin; the Mandarin language,,be-north the-Chinese-macrolanguage,fila'cuntilip
Democratic Republic of the Congo {GENITIVE:Congolese; from Democratic Republic of the Congo|PEOPLE:Congolese; the people of the Democratic Republic of the Congo},,Kinshasa the-Kingdom-of-the-Kongo,
Republic of the Congo {GENITIVE:Congolese; from Republic of the Congo|PEOPLE:Congolese; the people of the Republic of the Congo},,Brazzaville the-Kingdom-of-the-Kongo,
Northern Cyprus; Turkish Republic of Northern Cyprus {GENITIVE:North Cypriot; from Northern Cyprus|PEOPLE:Northern Cypriot; the Northern Cypriot people},,be-north the-Republic-of-Cyprus,fila'kiplos
Scots Gaelic; the Scots Gaelic language,,Scot Goidelic,'oskot'kealtilip
Equatorial Guinea; the Republic of Equatorial Guinea {GENITIVE:Equatorial Guinean; from Equatorial Guinea|PEOPLE:Equatorial Guinean; Equatoguinean; the Equatorial Guinean people},,equator Guinea,
Guinea-Bissau; the Republic of Guinea-Bissau {GENITIVE:Bissau-Guinean; from Guinea-Bissau|PEOPLE:Bissau-Guinean; the Bissau-Guinean people},,Bissau Guinea,
Guinea; Guinea-Conakry; the Republic of Guinea {PEOPLE:Guinean; the Guinean people},,Conakry Guinea
Hindustani; the Hindustani language {PEOPLE:Hindustani speakers},,Hindi Urdu,
Northern Irish; the Northern Irish people {GENITIVE:Northern Irish; from Northern Ireland|COUNTRY:Northern Ireland},,be-north Ireland,fila'elyatec
North Korean; the North Korean people {GENITIVE:North Korean; from North Korea|COUNTRY:North Korea},,be-north Korean,fila'cosawn
South Korean; the South Korean people {GENITIVE:South Korean; from South Korea|COUNTRY:South Korea},,be-south Korean,suta'cosawn
North Macedonia; the Former Yugoslav Republic of Macedonia {GENITIVE:North Macedonian; from North Macedonia},,be-north Macedon,fila'maketontec
Southern Min; Minnan; Hokkien-Taiwanese; the Southern Min languages,,be-south Min-Chinese
South Ossetian; Alanian; the South Ossetian people {GENITIVE:South Ossetian; of South Ossetia|COUNTRY:South Ossetia; Alania},,be-south Ossetian,suta'alon
Saint Kitts and Nevis {PEOPLE:Kittitians and Nevisians; the people of Saint Kitts and Nevis},,Saint-Kitts Nevis,
Saint Vincent and the Grenadines {PEOPLE:Saint Vincentian; Vincy; the people of Saint Vincent and the Grenadines},,Saint-Vincent Grenadines,
São Tomé Island {GENITIVE:São Toméan; Santomean},,São-Tomé land,
São Tomé and Príncipe; the Democratic Republic of São Tomé and Príncipe {PEOPLE:São Toméans and Principeans; the people of São Tomé and Príncipe},,São-Tomé Príncipe,
South Sudan {GENITIVE:South Sudanese; from South Sudan|PEOPLE:South Sudanese; the South Sudanese people},,be-south Sudanese,suta'asutan
East Timor; Timor-Leste; Democratic Republic of Timor-Leste {PEOPLE:Timorese; East Timorese; Maubere; the East Timorese people},,be-east Timor,
Trinidad and Tobago; the Republic of Trinidad and Tobago {PEOPLE:Trinbagonian; the people of Trinidad and Tobago},,Trinidad Tobago,'twinitat'topeykow
Ugandan; the Ugandan people {GENITIVE:Ugandan; from Uganda|COUNTRY:Uganda},,be-big Buganda,mota'kantatec
Roman Catholicism; Catholicism,,Rome Christianity,
Greek Orthodoxy; Orthodox Catholicism; Eastern Orthodoxy,,Greek Christianity,
Sol; The Sun,,person sun,wonsun
Luna; The Moon,,person moon,wonfik
Earth {GENITIVE:global; earthling; terran},,person ground,wonpum
Mars {GENITIVE:Martian},,be-red ground,lucipum
Mercury {GENITIVE:Mercurian},,be-fast ground,yalapum
Neptune {GENITIVE:Neptunian},,ocean ground,lawtpum
Jupiter {GENITIVE:Jovian},,be-big ground,motapum
Saturn {GENITIVE:Saturnic},,circle ground,siklalonpum
Uranus {GENITIVE:Uranic},,sky ground,mippum
Venus {GENITIVE:Venusian},,be-loud ground,fuhapum
Milky Way {GENITIVE:Milky},,person galaxy,won'kalasias
Monday,,1 day,kansunkwelwel
Tuesday,,2 day,tossunkwelwel
Wednesday,,3 day,sansunkwelwel
Thursday,,4 day,calsunkwelwel
Friday,,5 day,limsunkwelwel
Saturday,,6 day,siklalonsunkwelwel
Sunday,,7 day,sunsunkwelwel
be armoured; IND {armour} armours OBJ {armoured},,protect be-clothed,silakipowinupola
armour; SBJ {armourer} armours OBJ in IND,,protect put-on,silakipowinupolaki
peel; SBJ peels OBJ,,be-outside cut,nulyottokanu
slice; SBJ slices OBJ into IND {slice},,surface cut,ustokanu
stab; SBJ stabs OBJ {pincushion} {INSTRUMENT:dagger; stake},,rod cut,sottokanu
squeeze; compress; SBJ squeezes OBJ,,be-inside push,nepuci
stretch; expand; SBJ pulls outward on OBJ,,be-outside push,kopuci
float; be buoyant; OBJ floats in IND {CAUSE:buoyant force; buoyancy},,be-liquid be-on,
grid; hatch,,be-square network,funtalet
bite; SBJ {biter} bites OBJ {bitten},,mouth squeeze,nyamacyennepuci
snoring; snores,,sleep sound,tuluoyelum
pencil,,be-stone writing-utensil,patoteluat
draw; SBJ {drawer} paints IND {drawn; drawing subject} as OBJ {drawing},,surface model,usmwoni
paint; SBJ {painter} paints IND {painting subject} as OBJ {painting},,be-liquid model,cwemwoni
sculpt; etch; carve; SBJ {carver} carves IND {sculpture subject} as OBJ {sculpture},,be-solid model,kutimwoni
polytheism; pantheon,,much god,kehkot
monothiesm,,1 god,kankot
athiesm,,0 god,nulkot
agnosticism; secularism; religious nonaffiliation,,0 religion,nulfitilip
be vibrant; be colourful; OBJ has many hues and colours,,much be-coloured,kehlono
be monochromatic; OBJ has few colours,,little be-coloured,noclono
flag; banner,,cloth translation,tallatpatililum
undergo revolution; OBJ goes through a revolution {TIME:revolution},,be-fast change,yalacalunyo
berry,,be-small fruit,
bat; flying fox,,fly mammal,fomamul
pangolin,,scale mammal,linmamul
cat,,person feline,wonmyawf
tiger,,stripe feline,lonositelonmyawf
lion,,hair feline,tofmyawf
dog,,person canine,wonpawaf
horse,,person equine,wonhihin
rabbit; hare,,fast rodent,yalalonnyec
porcupine,,be-sharp rodent,aklanyec
mole,,be-low rodent,nicunyec
skunk,,scent musteloidea,olelumlih
raccoon,,black face musteloidea,ehalonilulih
camel,,desert camel,patoufataylut
llama,,mountain camel,pilut
alpaca,,string camel,talut
zebra,,be-gray equine,ocaehahihin
pig; pork,,person swine,wonsul
cow; bull; beef,,spot bovine,lonowiconmuf
ox,,be-strong bovine,ikemuf
antelope,,be-fast bovine,yalamuf
sheep; mutton,,string bovine,talmuf
goat,,mountain bovine,pilmuf
sloth,,slow mammal,watalonmamul
anteater,,ant eat mammal,maihnyamamamul
armadillo,,shell mammal,pontolonmamul
manatee; sea-cow,,ocean elephant,lawtpyah
possum; glider; cuscus,,Australia-(landmass) opossum,
platypus,,egg mammal,tanmamul
waterfowl; duck; goose; swan,,be-liquid fowl,cweap
landfowl; chicken; turkey; pheasant,,ground fowl,pumap
dove,,white pigeon,ocalonpayl
hummingbird,,hum bustard,mumupawh
penguin,,be-cold bird,enicipcip
pelican,,sea mouth bird,nyamacyencipcip
seagull,,beach bird,taylnulyotcipcip
condor,,be-big bird-of-prey,motakiah
vulture,,be-clothed no bird-of-prey,polanyokiah
owl,,nighttime bird-of-prey,sicalwelkiah
bald eagle,,head bird-of-prey,silkiah
flamingo,,be-pink bird,ocalucicipcip
stork,,leg bird,lekcipcip
toucan; Ramphastidae,,be-coloured mouth bird,
parrot; Psittaciformes,,speak bird,
amphibian {GENITIVE:amphibious},,fish lizard,peslisat
salamander,,frog lizard,
caecilian,,snake frog,
lungfish,,sky fish,mippes
eel,,snake fish,saspes
minnow,,be-small carp,pelakap
catfish,,hair carp,tofkap
magikarp,,be-magical carp,catuikap
anglerfish,,light fish,luspes
pufferfish,,balloon fish,motakilonpes
koi; koi fish,,be-coloured carp,lonokap
seahorse,,ocean equine,lawthihin
vertebrate,,be-hard animal,fulokipowinyotun
invertebrate,,be-soft animal,fulokipowitun
arthropod {GENITIVE:arthropodic},,shell animal,pontolontun
seastar; sealily,,flower animal,pultun
seaurchin,,be-sharp animal,aklatun
seacucumber,,cucumber animal,'hiyaltun
pantopod,,ocean spider,lawtcic
shrimp,,be-small crustacean,pelakwap
mantisshrimp,,be-strong crustacean,ikekwap
centipede; millipede,,leg bug,kehlek
