colour,颜色,jɛn˧˥sɤ˥˩,jɛn˧˥sɤ˥˩
computer,电脑,tjɛn˥˩nɑʊ̯˧˩˧,tjɛn˥˩nɑʊ̯˧˩˧
continent,大陆,ta˥˩lu˥˩,ta˥˩lu˥˩
control,控制,kʰʊŋ˥˩ʈ͡ʂɨ˥˩,kʰʊŋ˥˩ʈ͡ʂɨ˥˩
corn,玉米,y˥˩mi˧˩˧,y˥˩mi˧˩˧
counterclockwise,逆时针,ni˥˩ʂɨ˧˥ʈ͡ʂən˥,ni˥˩ʂɨ˧˥ʈ͡ʂən˥
country,国家,kwɔ˧˥t͡ɕja˥,kwɔ˧˥t͡ɕja˥
crab,螃蟹,pʰɑŋ˧˥ɕjɛ˥˩,pʰɑŋ˧˥ɕjɛ˥˩
cricket,蟋蟀,ɕi˥ʂwaɪ̯˥˩,ɕi˥ʂwaɪ̯˥˩
crocodile,鳄鱼,ɤ˥˩y˧˥,ɤ˥˩y˧˥
crystal,水晶,ʂweɪ̯˧˩˧t͡ɕiŋ˥,ʂweɪ̯˧˩˧t͡ɕiŋ˥
culture,文化,wən˧˥xwa˥˩,wən˧˥xwa˥˩
cupped,杯状,peɪ̯˥ʈ͡ʂwɑŋ˥˩,peɪ̯˥ʈ͡ʂwɑŋ˥˩
damaged,破损,pʰwɔ˥˩swən˧˩˧,pʰwɔ˥˩swən˧˩˧
dense,稠密,ʈ͡ʂʰoʊ̯˧˥mi˥˩,ʈ͡ʂʰoʊ̯˧˥mi˥˩
derecha,右,joʊ̯˥˩,joʊ̯˥˩
descansar,依靠,i˥kʰɑʊ̯˥˩,i˥kʰɑʊ̯˥˩
different,不同,pu˥˩tʰʊŋ˧˥,pu˥˩tʰʊŋ˧˥
earwig,蠼螋,t͡ɕʰy˧˥soʊ̯˥,t͡ɕʰy˧˥soʊ̯˥
east,东,tʊŋ˥,tʊŋ˥
easy,简单,t͡ɕjɛn˧˩˧tan˥,t͡ɕjɛn˧˩˧tan˥
egg,蛋,tan˥˩,tan˥˩
electricity,电力,tjɛn˥˩li˥˩,tjɛn˥˩li˥˩
elephant,象,ɕjɑŋ˥˩,ɕjɑŋ˥˩
escama,鳞,lin˧˥,lin˧˥
excited,兴奋,ɕiŋ˥fən˥˩,ɕiŋ˥fən˥˩
face,面对,mjɛn˥˩tweɪ̯˥˩,mjɛn˥˩tweɪ̯˥˩
faith,信仰,ɕin˥˩jɑŋ˧˩˧,ɕin˥˩jɑŋ˧˩˧
familiar,熟,ʂu˧˥,ʂu˧˥
family,家庭,t͡ɕja˥tʰiŋ˧˥,t͡ɕja˥tʰiŋ˧˥
far,远,ɥœn˧˩˧,ɥœn˧˩˧
fast,快速,kʰwaɪ̯˥˩su˥˩,kʰwaɪ̯˥˩su˥˩
feather,羽毛,y˧˩˧mɑʊ̯˧˥,y˧˩˧mɑʊ̯˧˥
female,女,ny˧˩˧,ny˧˩˧
fern,蕨类,t͡ɕɥœ˧˥leɪ̯˥˩,t͡ɕɥœ˧˥leɪ̯˥˩
finger,手指,ʂoʊ̯˧˩˧ʈ͡ʂɨ˧˩˧,ʂoʊ̯˧˩˧ʈ͡ʂɨ˧˩˧
fire,火,xwɔ˧˩˧,xwɔ˧˩˧
fish,鱼,y˧˥,y˧˥
flea,跳蚤,tʰjɑʊ̯˥˩t͡sɑʊ̯,tʰjɑʊ̯˥˩t͡sɑʊ̯
flower,花,xwa˥,xwa˥
foamy,泡沫,pʰɑʊ̯˥˩mwɔ˥˩,pʰɑʊ̯˥˩mwɔ˥˩
fowl,鸡,t͡ɕi˥,t͡ɕi˥
friendly,友好,joʊ̯˧˩˧xɑʊ̯˧˩˧,joʊ̯˧˩˧xɑʊ̯˧˩˧
fruit,水果,ʂweɪ̯˧˩˧kwɔ˧˩˧,ʂweɪ̯˧˩˧kwɔ˧˩˧
full,充分,ʈ͡ʂʰʊŋ˥fən˥˩,ʈ͡ʂʰʊŋ˥fən˥˩
fun,开玩笑,kʰaɪ̯˥wan˧˥ɕjɑʊ̯˥˩,kʰaɪ̯˥wan˧˥ɕjɑʊ̯˥˩
fungus,菌,t͡ɕyn˥,t͡ɕyn˥
furniture,家具,t͡ɕja˥t͡ɕy˥˩,t͡ɕja˥t͡ɕy˥˩
giraffe,长颈鹿,ʈ͡ʂʰɑŋ˧˥t͡ɕiŋ˧˩˧lu˥˩,ʈ͡ʂʰɑŋ˧˥t͡ɕiŋ˧˩˧lu˥˩
gland,腺,ɕjɛn˥˩,ɕjɛn˥˩
god,神,ʂən˧˥,ʂən˧˥
good,好,xɑʊ̯˧˩˧,xɑʊ̯˧˩˧
grain,粮食,ljɑŋ˧˥ʂɨ,ljɑŋ˧˥ʂɨ
grape,葡萄,pʰu˧˥tʰɑʊ̯,pʰu˧˥tʰɑʊ̯
grass,草,t͡sʰɑʊ̯˧˩˧,t͡sʰɑʊ̯˧˩˧
grateful,感激,kan˧˩˧t͡ɕi˥,kan˧˩˧t͡ɕi˥
green,绿色,ly˥˩sɤ˥˩,ly˥˩sɤ˥˩
grey,灰色,xweɪ̯˥sɤ˥˩,xweɪ̯˥sɤ˥˩
ground,地面,ti˥˩mjɛn˥˩,ti˥˩mjɛn˥˩
hair,头发,tʰoʊ̯˧˥fa,tʰoʊ̯˧˥fa
hand,手,ʂoʊ̯˧˩˧,ʂoʊ̯˧˩˧
happy,快乐,kʰwaɪ̯˥˩lɤ˥˩,kʰwaɪ̯˥˩lɤ˥˩
head,头,tʰoʊ̯˧˥,tʰoʊ̯˧˥
healthy,健康,t͡ɕjɛn˥˩kʰɑŋ˥,t͡ɕjɛn˥˩kʰɑŋ˥
hear,听,tʰiŋ˥,tʰiŋ˥
heavy,重,ʈ͡ʂʊŋ˥˩,ʈ͡ʂʊŋ˥˩
high-pitched,尖锐,t͡ɕjɛn˥ɻweɪ̯˥˩,t͡ɕjɛn˥ɻweɪ̯˥˩
hippopotamus,河马,xɤ˧˥ma˧˩˧,xɤ˧˥ma˧˩˧
hole,洞,tʊŋ˥˩,tʊŋ˥˩
home,家,t͡ɕja˥,t͡ɕja˥
hot,热,ɻɤ˥˩,ɻɤ˥˩
housefly,苍蝇,t͡sʰɑŋ˥iŋ,t͡sʰɑŋ˥iŋ
idear,想出,ɕjɑŋ˧˩˧ʈ͡ʂʰu˥,ɕjɑŋ˧˩˧ʈ͡ʂʰu˥
in front,在前,t͡saɪ̯˥˩t͡ɕʰjɛn˧˥,t͡saɪ̯˥˩t͡ɕʰjɛn˧˥
infinite,无穷,u˧˥t͡ɕʰjʊŋ˧˥,u˧˥t͡ɕʰjʊŋ˧˥
information,信息,ɕin˥˩ɕi˥,ɕin˥˩ɕi˥
inside,内,neɪ̯˥˩,neɪ̯˥˩
jellyfish,海蜇,xaɪ̯˧˩˧ʈ͡ʂɤ˧˥,xaɪ̯˧˩˧ʈ͡ʂɤ˧˥
kangaroo,袋鼠,taɪ̯˥˩ʂu˧˩˧,taɪ̯˥˩ʂu˧˩˧
kin,亲戚,t͡ɕʰin˥t͡ɕʰi,t͡ɕʰin˥t͡ɕʰi
koala,考拉,kʰɑʊ̯˧˩˧la˥,kʰɑʊ̯˧˩˧la˥
late,晚了,wan˧˩˧lɤ,wan˧˩˧lɤ
layout,布局,pu˥˩t͡ɕy˧˥,pu˥˩t͡ɕy˧˥
leaf,叶,jɛ˥˩,jɛ˥˩
leg,腿,tʰweɪ̯˧˩˧,tʰweɪ̯˧˩˧
letra,字母,t͡sɯ˥˩mu˧˩˧,t͡sɯ˥˩mu˧˩˧
likely,容易,ɻʊŋ˧˥i˥˩,ɻʊŋ˧˥i˥˩
liquid,水,ʂweɪ̯˧˩˧,ʂweɪ̯˧˩˧
lizard,蜥蜴,ɕi˥i˥˩,ɕi˥i˥˩
long,长,ʈ͡ʂɑŋ˧˩˧,ʈ͡ʂɑŋ˧˩˧
low,低,ti˥,ti˥
luz,光,kwɑŋ˥,kwɑŋ˥
machine,机,t͡ɕi˥,t͡ɕi˥
magical,神奇,ʂən˧˥t͡ɕʰi˧˥,ʂən˧˥t͡ɕʰi˧˥
mammal,哺乳动物,pu˧˩˧ɻu˧˩˧tʊŋ˥˩u˥˩,pu˧˩˧ɻu˧˩˧tʊŋ˥˩u˥˩
mantis,螳螂,tʰɑŋ˧˥lɑŋ˧˥,tʰɑŋ˧˥lɑŋ˧˥
married,已婚,i˧˩˧xwən˥,i˧˩˧xwən˥
material,材料,t͡sʰaɪ̯˧˥ljɑʊ̯˥˩,t͡sʰaɪ̯˧˥ljɑʊ̯˥˩
metal,金属,t͡ɕin˥ʂu˧˩˧,t͡ɕin˥ʂu˧˩˧
mixed,杂,t͡sa˧˥,t͡sa˧˥
moral,道德,tɑʊ̯˥˩tɤ˧˥,tɑʊ̯˥˩tɤ˧˥
more,更多,kɤŋ˥˩twɔ˥,kɤŋ˥˩twɔ˥
mosquito,蚊子,wən˧˥t͡sɯ,wən˧˥t͡sɯ
mountain,山,ʂan˥,ʂan˥
mushroom,蘑菇,mwɔ˧˥ku,mwɔ˧˥ku
must,必须,pi˥˩ɕy˥,pi˥˩ɕy˥
natural,自然,t͡sɯ˥˩ɻan˧˥,t͡sɯ˥˩ɻan˧˥
nautilus,鹦鹉螺,iŋ˥u˧˩˧lwɔ˧˥,iŋ˥u˧˩˧lwɔ˧˥
neat,整齐,ʈ͡ʂɤŋ˧˩˧t͡ɕʰi˧˥,ʈ͡ʂɤŋ˧˩˧t͡ɕʰi˧˥
network,网络,wɑŋ˧˩˧lwɔ˥˩,wɑŋ˧˩˧lwɔ˥˩
notion,概念,kaɪ̯˥˩njɛn˥˩,kaɪ̯˥˩njɛn˥˩
ocean,海洋,xaɪ̯˧˩˧jɑŋ˧˥,xaɪ̯˧˩˧jɑŋ˧˥
okay,可以,kʰɤ˧˩˧i˧˩˧,kʰɤ˧˩˧i˧˩˧
old,旧,t͡ɕjoʊ̯˥˩,t͡ɕjoʊ̯˥˩
opaque,不透明,pu˥˩tʰoʊ̯˥˩miŋ˧˥,pu˥˩tʰoʊ̯˥˩miŋ˧˥
opossum,负鼠科,fu˥˩ʂu˧˩˧kʰɤ˥,fu˥˩ʂu˧˩˧kʰɤ˥
order,顺序,ʂwən˥˩ɕy˥˩,ʂwən˥˩ɕy˥˩
ostrich,鸵鸟,tʰwɔ˧˥njɑʊ̯˧˩˧,tʰwɔ˧˥njɑʊ̯˧˩˧
part,部分,pu˥˩fən,pu˥˩fən
path,路径,lu˥˩t͡ɕiŋ˥˩,lu˥˩t͡ɕiŋ˥˩
person,人,ɻən˧˥,ɻən˧˥
phrase,短语,twan˧˩˧y˧˩˧,twan˧˩˧y˧˩˧
pig,猪,ʈ͡ʂu˥,ʈ͡ʂu˥
pigeon,鸽子,kɤ˥t͡sɯ,kɤ˥t͡sɯ
plant,植物,ʈ͡ʂɨ˧˥u˥˩,ʈ͡ʂɨ˧˥u˥˩
pleasure,乐趣,lɤ˥˩t͡ɕʰy˥˩,lɤ˥˩t͡ɕʰy˥˩
point,点,tjɛn˧˩˧,tjɛn˧˩˧
possible,可能,kʰɤ˧˩˧nɤŋ˧˥,kʰɤ˧˩˧nɤŋ˧˥
powder,粉末,fən˧˩˧mwɔ˥˩,fən˧˩˧mwɔ˥˩
pregnant,孕,yn˥˩,yn˥˩
present,在场,t͡saɪ̯˥˩ʈ͡ʂʰɑŋ˧˩˧,t͡saɪ̯˥˩ʈ͡ʂʰɑŋ˧˩˧
proud,骄傲,t͡ɕjɑʊ̯˥ɑʊ̯˥˩,t͡ɕjɑʊ̯˥ɑʊ̯˥˩
raccoon,狸,li,li
ray,魟总目,xʊŋ˧˥t͡sʊŋ˧˩˧mu˥˩,xʊŋ˧˥t͡sʊŋ˧˩˧mu˥˩
reality,现实,ɕjɛn˥˩ʂɨ˧˥,ɕjɛn˥˩ʂɨ˧˥
reason,原因,ɥœn˧˥in˥,ɥœn˧˥in˥
recto,直,ʈ͡ʂɨ˧˥,ʈ͡ʂɨ˧˥
red,红色,xʊŋ˧˥sɤ˥˩,xʊŋ˧˥sɤ˥˩
region,区域,t͡ɕʰy˥y˥˩,t͡ɕʰy˥y˥˩
reptile,爬行动物,pʰa˧˥ɕiŋ˧˥tʊŋ˥˩u˥˩,pʰa˧˥ɕiŋ˧˥tʊŋ˥˩u˥˩
rhinoceros,犀牛,ɕi˥njoʊ̯˧˥,ɕi˥njoʊ̯˧˥
rice,饭,fan˥˩,fan˥˩
rodent,啮齿,njɛ˥˩ʈ͡ʂʰɨ˧˩˧,njɛ˥˩ʈ͡ʂʰɨ˧˩˧
root,根,kən˥,kən˥
rotten,烂,lan˥˩,lan˥˩
salmon,大马哈鱼,ta˥˩ma˧˩˧xa˧˩˧y˧˥,ta˥˩ma˧˩˧xa˧˩˧y˧˥
salty,咸,ɕjɛn˧˥,ɕjɛn˧˥
savoury,香香,ɕjɑŋ˥ɕjɑŋ˥,ɕjɑŋ˥ɕjɑŋ˥
scorpion,蝎,xɤ˧˥,xɤ˧˥
seal,密封,mi˥˩fɤŋ˥,mi˥˩fɤŋ˥
season,季节,t͡ɕi˥˩t͡ɕjɛ˧˥,t͡ɕi˥˩t͡ɕjɛ˧˥
see,看到,kʰan˥˩tɑʊ̯˥˩,kʰan˥˩tɑʊ̯˥˩
seed,种子,ʈ͡ʂʊŋ˧˩˧t͡sɯ,ʈ͡ʂʊŋ˧˩˧t͡sɯ
sentence,句子,t͡ɕy˥˩t͡sɯ,t͡ɕy˥˩t͡sɯ
serious,严重,jɛn˧˥ʈ͡ʂʊŋ˥˩,jɛn˧˥ʈ͡ʂʊŋ˥˩
sex,性交,ɕiŋ˥˩t͡ɕjɑʊ̯˥,ɕiŋ˥˩t͡ɕjɑʊ̯˥
shape,形状,ɕiŋ˧˥ʈ͡ʂwɑŋ˥˩,ɕiŋ˧˥ʈ͡ʂwɑŋ˥˩
shark,鲨鱼,ʂa˥y˧˥,ʂa˥y˧˥
sharp,尖锐,t͡ɕjɛn˥ɻweɪ̯˥˩,t͡ɕjɛn˥ɻweɪ̯˥˩
shiny,闪亮,ʂan˧˩˧ljɑŋ˥˩,ʂan˧˩˧ljɑŋ˥˩
should,应该,iŋ˥kaɪ̯˥,iŋ˥kaɪ̯˥
simple,简单,t͡ɕjɛn˧˩˧tan˥,t͡ɕjɛn˧˩˧tan˥
skillful,熟练,ʂu˧˥ljɛn˥˩,ʂu˧˥ljɛn˥˩
slide,擦,t͡sʰa˥,t͡sʰa˥
slug,蛞蝓,kʰwɔ˥˩y˧˥,kʰwɔ˥˩y˧˥
smell,闻,wən˧˥,wən˧˥
smooth,平滑,pʰiŋ˧˥xwa˧˥,pʰiŋ˧˥xwa˧˥
social,社会,ʂɤ˥˩xweɪ̯˥˩,ʂɤ˥˩xweɪ̯˥˩
soil,泥,ni˧˥,ni˧˥
solid,固体,ku˥˩tʰi˧˩˧,ku˥˩tʰi˧˩˧
sour,酸,swan˥,swan˥
south,南,nan˧˥,nan˧˥
soy,黄豆,xwɑŋ˧˥toʊ̯˥˩,xwɑŋ˧˥toʊ̯˥˩
space,太空,tʰaɪ̯˥˩kʰʊŋ˥,tʰaɪ̯˥˩kʰʊŋ˥
specialist,专家,ʈ͡ʂwan˥t͡ɕja˥,ʈ͡ʂwan˥t͡ɕja˥
specific,具体,t͡ɕy˥˩tʰi˧˩˧,t͡ɕy˥˩tʰi˧˩˧
spicy,辣,la˥˩,la˥˩
spider,蜘蛛,ʈ͡ʂɨ˥ʈ͡ʂu˥,ʈ͡ʂɨ˥ʈ͡ʂu˥
stacked,堆,tweɪ̯˥,tweɪ̯˥
starboard,右舷,joʊ̯˥˩ɕjɛn˧˥,joʊ̯˥˩ɕjɛn˧˥
steep,陡,toʊ̯˧˩˧,toʊ̯˧˩˧
stem,干,kan˥˩,kan˥˩
stick,棒,pɑŋ˥˩,pɑŋ˥˩
stone,石,ʂɨ˧˥,ʂɨ˧˥
storm,风暴,fɤŋ˥pɑʊ̯˥˩,fɤŋ˥pɑʊ̯˥˩
story,故事,ku˥˩ʂɨ˥˩,ku˥˩ʂɨ˥˩
string,线,ɕjɛn˥˩,ɕjɛn˥˩
strong,强大,t͡ɕʰjɑŋ˧˥ta˥˩,t͡ɕʰjɑŋ˧˥ta˥˩
structure,结构体,t͡ɕjɛ˧˥koʊ̯˥˩tʰi˧˩˧,t͡ɕjɛ˧˥koʊ̯˥˩tʰi˧˩˧
sun,太阳,tʰaɪ̯˥˩jɑŋ,tʰaɪ̯˥˩jɑŋ
surface,表面,pjɑʊ̯˧˩˧mjɛn˥˩,pjɑʊ̯˧˩˧mjɛn˥˩
sweet,甜,tʰjɛn˧˥,tʰjɛn˧˥
tangible,有形,joʊ̯˧˩˧ɕiŋ˧˥,joʊ̯˧˩˧ɕiŋ˧˥
tangled,紊,wən˧˩˧,wən˧˩˧
tapir,貘,mwɔ˥˩,mwɔ˥˩
taste,味道,weɪ̯˥˩tɑʊ̯,weɪ̯˥˩tɑʊ̯
technology,技术,t͡ɕi˥˩ʂu˥˩,t͡ɕi˥˩ʂu˥˩
tenso,紧张,t͡ɕin˧˩˧ʈ͡ʂɑŋ˥,t͡ɕin˧˩˧ʈ͡ʂɑŋ˥
thick,厚,xoʊ̯˥˩,xoʊ̯˥˩
tick,蜱,pʰi˧˥,pʰi˧˥
tired,累,leɪ̯˥˩,leɪ̯˥˩
to accompany,陪,pʰeɪ̯˧˥,pʰeɪ̯˧˥
to act,行动,ɕiŋ˧˥tʊŋ˥˩,ɕiŋ˧˥tʊŋ˥˩
to anticipate,期待,t͡ɕʰi˥taɪ̯˥˩,t͡ɕʰi˥taɪ̯˥˩
to believe,相信,ɕjɑŋ˥ɕin˥˩,ɕjɑŋ˥ɕin˥˩
to bounce,反弹,fan˧˩˧tʰan˧˥,fan˧˩˧tʰan˧˥
to care,在乎,t͡saɪ̯˥˩xu,t͡saɪ̯˥˩xu
to choose,选择,ɕɥœn˧˩˧t͡sɤ˧˥,ɕɥœn˧˩˧t͡sɤ˧˥
to continue,继续,t͡ɕi˥˩ɕy˥˩,t͡ɕi˥˩ɕy˥˩
to convert,转换,ʈ͡ʂwan˧˩˧xwan˥˩,ʈ͡ʂwan˧˩˧xwan˥˩
to cook,做饭,t͡swɔ˥˩fan˥˩,t͡swɔ˥˩fan˥˩
to correspond,相符合,ɕjɑŋ˥fu˧˥xɤ˧˥,ɕjɑŋ˥fu˧˥xɤ˧˥
to cost,花费,xwa˥feɪ̯˥˩,xwa˥feɪ̯˥˩
to deal,商业,ʂɑŋ˥jɛ˥˩,ʂɑŋ˥jɛ˥˩
to deserve,应受,iŋ˥ʂoʊ̯˥˩,iŋ˥ʂoʊ̯˥˩
to engineer,工程师,kʊŋ˥ʈ͡ʂʰɤŋ˧˥ʂɨ˥,kʊŋ˥ʈ͡ʂʰɤŋ˧˥ʂɨ˥
to face,面对,mjɛn˥˩tweɪ̯˥˩,mjɛn˥˩tweɪ̯˥˩
to fall,跌倒,tjɛ˥tɑʊ̯˧˩˧,tjɛ˥tɑʊ̯˧˩˧
to fear,害怕,xaɪ̯˥˩pʰa˥˩,xaɪ̯˥˩pʰa˥˩
to feel,感觉,kan˧˩˧t͡ɕɥœ˧˥,kan˧˩˧t͡ɕɥœ˧˥
to fight,打架,ta˧˩˧t͡ɕja˥˩,ta˧˩˧t͡ɕja˥˩
to fly,飞,feɪ̯˥,feɪ̯˥
to function,运行,yn˥˩ɕiŋ˧˥,yn˥˩ɕiŋ˧˥
to govern,统治,tʰʊŋ˧˩˧ʈ͡ʂɨ˥˩,tʰʊŋ˧˩˧ʈ͡ʂɨ˥˩
to help,帮助,pɑŋ˥ʈ͡ʂu˥˩,pɑŋ˥ʈ͡ʂu˥˩
to hit,打,ta˧˩˧,ta˧˩˧
to hold,持有,ʈ͡ʂʰɨ˧˥joʊ̯˧˩˧,ʈ͡ʂʰɨ˧˥joʊ̯˧˩˧
to hunt,打猎,ta˧˩˧ljɛ˥˩,ta˧˩˧ljɛ˥˩
to know,知道,ʈ͡ʂɨ˥tɑʊ̯˥˩,ʈ͡ʂɨ˥tɑʊ̯˥˩
to live,活着,xwɔ˧˥ʈ͡ʂɤ,xwɔ˧˥ʈ͡ʂɤ
to love,去爱,t͡ɕʰy˥˩aɪ̯˥˩,t͡ɕʰy˥˩aɪ̯˥˩
to mean,意思是,i˥˩sɯ˥ʂɨ˥˩,i˥˩sɯ˥ʂɨ˥˩
to model,模拟,mwɔ˧˥ni˧˩˧,mwɔ˧˥ni˧˩˧
to move,挪动,nwɔ˧˥tʊŋ˥˩,nwɔ˧˥tʊŋ˥˩
to need,需要,ɕy˥jɑʊ̯˥˩,ɕy˥jɑʊ̯˥˩
to notice,通知,tʰʊŋ˥ʈ͡ʂɨ˥,tʰʊŋ˥ʈ͡ʂɨ˥
to obey,服从,fu˧˥t͡sʰʊŋ˧˥,fu˧˥t͡sʰʊŋ˧˥
to own,拥有,jʊŋ˥joʊ̯˧˩˧,jʊŋ˥joʊ̯˧˩˧
to party,参加派对,t͡sʰan˥t͡ɕja˥pʰaɪ̯˥˩tweɪ̯˥˩,t͡sʰan˥t͡ɕja˥pʰaɪ̯˥˩tweɪ̯˥˩
to pay attention,关注,kwan˥ʈ͡ʂu˥˩,kwan˥ʈ͡ʂu˥˩
to perceive,感知,kan˧˩˧ʈ͡ʂɨ˥,kan˧˩˧ʈ͡ʂɨ˥
to plan,计划,t͡ɕi˥˩xwa˥˩,t͡ɕi˥˩xwa˥˩
to play,玩,wan˧˥,wan˧˥
to ponder,深思,ʂən˥sɯ˥,ʂən˥sɯ˥
to prosper,繁荣,fan˧˥ɻʊŋ˧˥,fan˧˥ɻʊŋ˧˥
to push,推动,tʰweɪ̯˥tʊŋ˥˩,tʰweɪ̯˥tʊŋ˥˩
to read,读,tu˧˥,tu˧˥
to recall,回想起,xweɪ̯˧˥ɕjɑŋ˧˩˧t͡ɕʰi˧˩˧,xweɪ̯˧˥ɕjɑŋ˧˩˧t͡ɕʰi˧˩˧
to relate,关联,kwan˥ljɛn˧˥,kwan˥ljɛn˧˥
to repeat,重复,ʈ͡ʂʰʊŋ˧˥fu˥˩,ʈ͡ʂʰʊŋ˧˥fu˥˩
to ride,骑,t͡ɕʰi˧˥,t͡ɕʰi˧˥
to roll,滚动,kwən˧˩˧tʊŋ˥˩,kwən˧˩˧tʊŋ˥˩
to say,说,ʂwɔ˥,ʂwɔ˥
to sell,卖,maɪ̯˥˩,maɪ̯˥˩
to sit,坐,t͡swɔ˥˩,t͡swɔ˥˩
to sleep,睡觉,ʂweɪ̯˥˩t͡ɕjɑʊ̯˥˩,ʂweɪ̯˥˩t͡ɕjɑʊ̯˥˩
to speak,说话,ʂwɔ˥xwa˥˩,ʂwɔ˥xwa˥˩
to spin,旋转,ɕɥœn˧˥ʈ͡ʂwan˧˩˧,ɕɥœn˧˥ʈ͡ʂwan˧˩˧
to stand,站立,ʈ͡ʂan˥˩li˥˩,ʈ͡ʂan˥˩li˥˩
to step,步骤,pu˥˩ʈ͡ʂoʊ̯˥˩,pu˥˩ʈ͡ʂoʊ̯˥˩
to study,学习,ɕɥœ˧˥ɕi˧˥,ɕɥœ˧˥ɕi˧˥
to surprise,惊讶,t͡ɕiŋ˥ja˥˩,t͡ɕiŋ˥ja˥˩
to surround,包围,pɑʊ̯˥weɪ̯˧˥,pɑʊ̯˥weɪ̯˧˥
to take care,照顾,ʈ͡ʂɑʊ̯˥˩ku,ʈ͡ʂɑʊ̯˥˩ku
to take up,占用,ʈ͡ʂan˥˩yʊ̯ŋ˥˩,ʈ͡ʂan˥˩yʊ̯ŋ˥˩
