to say,ngomong,ŋomoŋ,ŋomoŋ
to sell,ngedol,ŋed̪ol,ŋed̪ol
to sit,lenggah,leŋɡah,leŋɡah
to sleep,turu,turu,turu
to speak,ngomong,ŋomoŋ,ŋomoŋ
to spin,muter,muter,muter
to stand,ngadeg,ŋad̪eɡ,ŋad̪eɡ
to step,langkah,laŋkah,laŋkah
to study,sinau,sin̪au,sin̪au
to surprise,ngejut,ŋeɟut,ŋeɟut
to surround,ngubengi,ŋubeŋi,ŋubeŋi
to take care,enung,en̪uŋ,en̪uŋ
to think,mikir,mikir,mikir
to touch,tutul,tutul,tutul
to try,jajalé,ɟaɟalé,ɟaɟalé
to understand,gawe ngerti,ɡawe ŋerti,ɡawe ŋerti
to wait,ngenteni,ŋen̪ten̪i,ŋen̪ten̪i
to want,pengin,peŋin̪,peŋin̪
to wear,nyandhang,ɲan̪ɖaŋ,ɲan̪ɖaŋ
to win,menang,men̪aŋ,men̪aŋ
to work,kerjo,kerɟo,kerɟo
to worry,sumelang,sumelaŋ,sumelaŋ
to write,nulis,n̪ulis,n̪ulis
tomato,tomat,tomat,tomat
torso,,,
touch,tutul,tutul,tutul
tree,wit,wit,wit
tuna,,,
turned on,,,
turtle,penyu,peɲu,peɲu
typical,khas,khas,khas
vagina,,,
virus,,,
viscous,lentur,len̪tur,len̪tur
wasp,,,
whale,,,
wheat,gandum,ɡan̪d̪um,ɡan̪d̪um
white,putih,putih,putih
wide,sudhut,suɖut,suɖut
widespread,nyebar,ɲebar,ɲebar
wood,kayu,kaju,kaju
word,tembung,tembuŋ,tembuŋ
worm,cacing,caciŋ,caciŋ
