to repeat,ukuphinda
to ride,ukugibela
to roll,ukugoqa
to rub,ukugubha
to say,ukusho
to sell,ukuthengisa
to sit,ukuhlala
to sleep,ukulala
to speak,ukukhuluma
to spin,ukuze uphendule
to stand,ukuma
to step,ukuhamba
to study,ukufunda
to surprise,ukumangala
to surround,ukuzungeza
to take care,ukuze unakekele
to think,ukucabanga
to touch,ukuze uthinte
to try,ukuzama
to understand,ukuqondisisa
to wait,ukulinda
to want,Ukufuna
to wear,ukugqoka
to win,ukuwina
to work,ukusebenza
to worry,ukukhathazeka
to write,Ukubhala
tomato,utamatisi
torso,i-torso
touch,thinta
tree,isihlahla
tuna,i-tuna
turned on,ivuliwe
turtle,i-tortle
typical,ejwayelekile
vagina,ubulili
virus,igciwane
viscous,i-viscous
wasp,isp
whale,i-whale
wheat,ukolweni
white,ezimhlophe
wide,ububanzi
widespread,isakazeke
wood,izinkuni
word,igama
worm,imbungu
